Day,Date,Year,Broadcast_time,Broadcaster,Micro_time,Is_sharp_time?
Monday,January 2,2017,16:59,nusrat,6:30,0
Tuesday,January 3,2017,16:44,nusrat,5:30,0
Sunday,January 8,2017,16:54,nusrat,5:30,1
Monday,January 9,2017,16:38,nusrat,6:00,0
Wednesday,January 11,2017,16:26,nusrat,5:00,0
Thursday,January 12,2017,16:33,nusrat,5:00,0
Sunday,January 15,2017,16:41,nusrat,5:20,0
Monday,January 16,2017,16:44,nusrat,6:30,0
Tuesday,January 17,2017,16:31,nusrat,5:40,0
Wednesday,January 18,2017,16:44,nusrat,5:40,0
Thursday,January 19,2017,16:30,nusrat,5:00,0
Sunday,January 22,2017,16:38,nusrat,5:20,1
Monday,January 23,2017,16:44,nusrat,6:20,0
Tuesday,January 24,2017,16:37,nusrat,5:00,0
Wednesday,January 25,2017,16:47,nusrat,5:15,0
Thursday,January 26,2017,17:30,nusrat,5:35,0
Sunday,January 29,2017,17:08,nusrat,5:20,0
Monday,January 30,2017,17:02,nusrat,5:20,0
Tuesday,January 31,2017,17:07,nusrat,5:15,0
Thursday,February 2,2017,17:00,nusrat,5:20,0
Sunday,February 5,2017,17:01,nusrat,5:15,0
Monday,February 6,2017,17:06,nusrat,5:40,0
Tuesday,February 7,2017,17:00,nusrat,6:00,0
Wednesday,February 8,2017,17:05,nusrat,5:35,0
Thursday,February 9,2017,17:02,nusrat,5:15,0
Sunday,February 19,2017,17:07,nusrat,5:15,0
Monday,February 20,2017,17:03,nusrat,5:15,0
Thursday,February 23,2017,17:01,nusrat,5:30,0
Sunday,February 26,2017,17:08,nusrat,5:20,0
Monday,February 27,2017,17:01,nusrat,6:25,0
Tuesday,February 28,2017,17:02,nusrat,5:15,0
Wednesday,March 1,2017,17:06,nusrat,5:30,0
Thursday,March 2,2017,17:02,nusrat,5:15,0
Sunday,March 5,2017,17:03,nusrat,5:25,0
Monday,March 6,2017,17:00,nusrat,6:30,0
Tuesday,March 7,2017,17:07,nusrat,6:00,0
Wednesday,March 8,2017,17:02,nusrat,6:00,0
Thursday,March 9,2017,17:04,nusrat,6:00,0
Tuesday,March 14,2017,16:48,nusrat,5:00,1
Wednesday,March 15,2017,17:02,nusrat,6:00,0
Thursday,March 16,2017,17:04,nusrat,5:15,1
Tuesday,March 28,2017,17:00,nusrat,5:40,0
